table with row headers in column A and column headers in rows 3 through 5. (leading dots indicate sub-parts),,,,,,,,,,,,
"Annual Estimates of the Resident Population by Sex, Age, Race, and Hispanic Origin for the United States: April 1, 2010 to July 1, 2019",,,,,,,,,,,,
Race Alone Group: Black or African American,,,,,,,,,,,,
"Sex, Age, and Hispanic Origin","April 1, 2010",,Population Estimate (as of July 1),,,,,,,,,
,Census,Estimates Base,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
"TOTAL
POPULATION","40,250,635","40,254,450","40,355,385","40,783,547","41,225,339","41,651,863","42,090,120","42,532,491","42,970,183","43,374,142","43,732,024","44,075,086"
.Under 5 years,"3,055,264","3,055,278","3,053,747","3,047,797","3,023,448","2,999,863","3,000,379","3,009,364","3,014,063","3,009,018","2,988,646","2,958,158"
.5 to 9 years,"3,012,701","3,012,715","3,006,339","2,999,736","3,029,407","3,070,104","3,088,300","3,096,524","3,095,527","3,075,790","3,053,239","3,052,301"
.10 to 14 years,"3,154,446","3,154,508","3,153,864","3,155,322","3,137,115","3,107,929","3,085,971","3,052,801","3,048,919","3,081,001","3,122,249","3,139,599"
.15 to 19 years,"3,572,918","3,573,296","3,557,015","3,457,830","3,364,668","3,287,420","3,228,138","3,217,108","3,220,973","3,203,919","3,172,833","3,148,586"
.20 to 24 years,"3,239,789","3,240,211","3,275,842","3,427,037","3,563,770","3,656,258","3,684,550","3,631,895","3,533,785","3,441,090","3,361,496","3,298,857"
.25 to 29 years,"2,911,411","2,911,875","2,917,619","2,954,426","3,001,295","3,073,491","3,198,308","3,346,453","3,503,736","3,637,536","3,724,570","3,746,444"
.30 to 34 years,"2,743,099","2,743,534","2,762,626","2,833,278","2,890,845","2,941,832","2,966,927","2,981,142","3,023,144","3,070,370","3,141,045","3,261,920"
.35 to 39 years,"2,706,420","2,706,769","2,699,390","2,645,112","2,639,793","2,660,000","2,717,701","2,800,577","2,873,951","2,931,431","2,981,005","3,003,920"
.40 to 44 years,"2,751,583","2,751,945","2,748,955","2,762,151","2,774,438","2,767,213","2,748,974","2,710,851","2,660,817","2,654,506","2,672,645","2,726,255"
.45 to 49 years,"2,901,223","2,901,610","2,898,791","2,873,829","2,833,238","2,789,667","2,737,186","2,724,512","2,740,491","2,753,659","2,746,568","2,728,136"
.50 to 54 years,"2,753,171","2,753,469","2,763,895","2,801,635","2,816,475","2,833,319","2,843,338","2,832,864","2,810,437","2,771,471","2,729,435","2,678,510"
.55 to 59 years,"2,246,170","2,246,346","2,265,150","2,345,226","2,443,301","2,523,269","2,590,386","2,653,945","2,691,878","2,707,137","2,723,622","2,733,691"
.60 to 64 years,"1,715,204","1,715,296","1,739,593","1,860,458","1,920,281","1,983,117","2,056,477","2,131,297","2,207,059","2,298,999","2,373,475","2,436,184"
.65 to 69 years,"1,180,737","1,180,801","1,188,966","1,228,048","1,318,008","1,400,521","1,495,409","1,599,657","1,709,010","1,761,234","1,816,983","1,883,334"
.70 to 74 years,"864,967","865,021","870,909","895,876","930,388","975,440","1,017,139","1,056,700","1,092,825","1,174,119","1,248,331","1,332,938"
.75 to 79 years,"625,255","625,335","629,414","651,709","670,102","688,891","709,719","733,719","756,729","786,222","825,739","861,902"
.80 to 84 years,"430,026","430,075","432,552","439,058","448,551","460,522","473,054","487,628","506,842","521,767","538,092","555,231"
.85 years and over,"386,251","386,366","390,718","405,019","420,216","433,007","448,164","465,454","479,997","494,873","512,051","529,120"
,,,,,,,,,,,,
.Under 18 years,"11,316,768","11,317,041","11,293,417","11,201,622","11,127,340","11,087,430","11,086,133","11,088,711","11,088,400","11,077,293","11,029,995","10,992,017"
..Under 5 years,"3,055,264","3,055,278","3,053,747","3,047,797","3,023,448","2,999,863","3,000,379","3,009,364","3,014,063","3,009,018","2,988,646","2,958,158"
..5 to 13 years,"5,529,892","5,529,931","5,529,802","5,524,305","5,533,262","5,546,678","5,525,425","5,516,889","5,531,480","5,552,004","5,565,563","5,576,016"
..14 to 17 years,"2,731,612","2,731,832","2,709,868","2,629,520","2,570,630","2,540,889","2,560,329","2,562,458","2,542,857","2,516,271","2,475,786","2,457,843"
.18 to 64 years,"25,446,631","25,449,811","25,549,409","25,962,215","26,310,734","26,606,052","26,860,502","27,100,622","27,336,380","27,558,634","27,760,833","27,920,544"
..18 to 24 years,"4,718,350","4,718,967","4,753,390","4,886,100","4,991,068","5,034,144","5,001,205","4,918,981","4,824,867","4,733,525","4,668,468","4,605,484"
..25 to 44 years,"11,112,513","11,114,123","11,128,590","11,194,967","11,306,371","11,442,536","11,631,910","11,839,023","12,061,648","12,293,843","12,519,265","12,738,539"
..45 to 64 years,"9,615,768","9,616,721","9,667,429","9,881,148","10,013,295","10,129,372","10,227,387","10,342,618","10,449,865","10,531,266","10,573,100","10,576,521"
.65 years and over,"3,487,236","3,487,598","3,512,559","3,619,710","3,787,265","3,958,381","4,143,485","4,343,158","4,545,403","4,738,215","4,941,196","5,162,525"
.85 years and over,"386,251","386,366","390,718","405,019","420,216","433,007","448,164","465,454","479,997","494,873","512,051","529,120"
,,,,,,,,,,,,
.16 years and over,"30,357,703","30,361,383","30,477,612","30,948,137","31,402,313","31,838,320","32,281,600","32,722,412","33,176,528","33,592,771","33,960,922","34,313,058"
.18 years and over,"28,933,867","28,937,409","29,061,968","29,581,925","30,097,999","30,564,433","31,003,987","31,443,780","31,881,783","32,296,849","32,702,029","33,083,069"
.15 to 44 years,"17,925,220","17,927,630","17,961,447","18,079,834","18,234,809","18,386,214","18,544,598","18,688,026","18,816,406","18,938,852","19,053,594","19,185,982"
,,,,,,,,,,,,
.Median age (years),32.0,32.0,32.1,32.3,32.5,32.8,33.0,33.2,33.4,33.6,33.8,34.1
.MALE,"19,205,040","19,207,770","19,259,242","19,475,259","19,700,010","19,914,792","20,134,407","20,357,221","20,573,703","20,771,389","20,945,087","21,113,340"
..Under 5 years,"1,548,953","1,548,960","1,548,409","1,546,198","1,533,319","1,521,906","1,522,482","1,526,897","1,527,933","1,524,509","1,513,910","1,499,357"
..5 to 9 years,"1,529,212","1,529,218","1,525,909","1,521,375","1,536,770","1,556,632","1,565,120","1,568,916","1,569,310","1,558,854","1,547,770","1,547,452"
..10 to 14 years,"1,603,746","1,603,790","1,602,716","1,603,442","1,593,510","1,577,494","1,565,310","1,547,647","1,544,549","1,561,487","1,582,033","1,590,426"
..15 to 19 years,"1,816,259","1,816,537","1,809,975","1,761,356","1,712,942","1,671,111","1,640,055","1,633,998","1,635,739","1,626,316","1,609,074","1,595,563"
..20 to 24 years,"1,604,113","1,604,405","1,623,641","1,707,871","1,787,599","1,844,756","1,866,743","1,845,862","1,797,697","1,748,957","1,705,270","1,672,322"
..25 to 29 years,"1,400,211","1,400,580","1,405,096","1,429,810","1,461,020","1,504,832","1,574,375","1,655,839","1,742,972","1,819,280","1,872,724","1,890,983"
..30 to 34 years,"1,300,313","1,300,646","1,310,435","1,346,483","1,377,955","1,405,883","1,422,569","1,434,826","1,462,427","1,492,960","1,535,037","1,601,917"
..35 to 39 years,"1,271,729","1,271,988","1,268,752","1,244,745","1,243,226","1,255,471","1,285,212","1,328,078","1,365,420","1,396,215","1,423,089","1,438,276"
..40 to 44 years,"1,301,039","1,301,288","1,299,220","1,302,819","1,307,973","1,302,270","1,291,685","1,272,953","1,250,989","1,248,026","1,258,383","1,285,453"
..45 to 49 years,"1,367,345","1,367,648","1,366,436","1,354,994","1,335,032","1,314,137","1,289,159","1,282,901","1,287,794","1,293,192","1,287,467","1,276,791"
..50 to 54 years,"1,290,098","1,290,324","1,295,327","1,313,152","1,320,507","1,327,541","1,332,192","1,327,125","1,317,006","1,297,642","1,277,470","1,253,207"
..55 to 59 years,"1,030,244","1,030,375","1,039,287","1,078,016","1,125,041","1,164,605","1,197,780","1,228,475","1,246,416","1,253,900","1,260,732","1,265,153"
..60 to 64 years,"771,632","771,704","782,599","835,849","861,251","889,098","922,057","957,216","993,144","1,036,555","1,073,178","1,103,863"
..65 to 69 years,"512,310","512,350","516,017","534,335","574,660","612,006","653,463","699,309","745,850","766,787","790,294","819,133"
..70 to 74 years,"359,671","359,698","362,497","373,138","388,429","407,454","425,129","442,362","458,459","493,824","526,169","561,780"
..75 to 79 years,"241,147","241,191","243,219","253,498","262,284","270,746","280,634","291,054","300,370","312,820","328,946","343,743"
..80 to 84 years,"148,567","148,587","149,761","153,131","157,787","163,641","169,728","176,411","184,765","191,467","198,361","206,090"
..85 years and over,"108,451","108,481","109,946","115,047","120,705","125,209","130,714","137,352","142,863","148,598","155,180","161,831"
,,,,,,,,,,,,
..Under 18 years,"5,750,883","5,751,077","5,738,462","5,688,043","5,647,943","5,625,579","5,624,136","5,624,507","5,621,986","5,614,597","5,588,944","5,569,919"
...Under 5 years,"1,548,953","1,548,960","1,548,409","1,546,198","1,533,319","1,521,906","1,522,482","1,526,897","1,527,933","1,524,509","1,513,910","1,499,357"
...5 to 13 years,"2,808,695","2,808,718","2,808,773","2,804,571","2,808,365","2,813,210","2,800,541","2,795,728","2,803,275","2,814,115","2,820,800","2,825,601"
...14 to 17 years,"1,393,235","1,393,399","1,381,280","1,337,274","1,306,259","1,290,463","1,301,113","1,301,882","1,290,778","1,275,973","1,254,234","1,244,961"
..18 to 64 years,"12,084,011","12,086,386","12,139,340","12,358,067","12,548,202","12,710,157","12,850,603","12,986,226","13,119,410","13,243,296","13,357,193","13,450,844"
...18 to 24 years,"2,351,400","2,351,833","2,372,188","2,452,199","2,516,197","2,546,320","2,535,574","2,498,813","2,453,242","2,405,526","2,369,113","2,335,201"
...25 to 44 years,"5,273,292","5,274,502","5,283,503","5,323,857","5,390,174","5,468,456","5,573,841","5,691,696","5,821,808","5,956,481","6,089,233","6,216,629"
...45 to 64 years,"4,459,319","4,460,051","4,483,649","4,582,011","4,641,831","4,695,381","4,741,188","4,795,717","4,844,360","4,881,289","4,898,847","4,899,014"
..65 years and over,"1,370,146","1,370,307","1,381,440","1,429,149","1,503,865","1,579,056","1,659,668","1,746,488","1,832,307","1,913,496","1,998,950","2,092,577"
..85 years and over,"108,451","108,481","109,946","115,047","120,705","125,209","130,714","137,352","142,863","148,598","155,180","161,831"
,,,,,,,,,,,,
..16 years and over,"14,181,655","14,184,298","14,243,969","14,483,347","14,714,986","14,935,607","15,159,262","15,382,587","15,609,747","15,814,685","15,994,079","16,166,110"
..18 years and over,"13,454,157","13,456,693","13,520,780","13,787,216","14,052,067","14,289,213","14,510,271","14,732,714","14,951,717","15,156,792","15,356,143","15,543,421"
..15 to 44 years,"8,693,664","8,695,444","8,717,119","8,793,084","8,890,715","8,984,323","9,080,639","9,171,556","9,255,244","9,331,754","9,403,577","9,484,514"
,,,,,,,,,,,,
..Median age (years),30.3,30.3,30.4,30.6,30.8,31.0,31.2,31.4,31.5,31.8,32.0,32.3
.FEMALE,"21,045,595","21,046,680","21,096,143","21,308,288","21,525,329","21,737,071","21,955,713","22,175,270","22,396,480","22,602,753","22,786,937","22,961,746"
..Under 5 years,"1,506,311","1,506,318","1,505,338","1,501,599","1,490,129","1,477,957","1,477,897","1,482,467","1,486,130","1,484,509","1,474,736","1,458,801"
..5 to 9 years,"1,483,489","1,483,497","1,480,430","1,478,361","1,492,637","1,513,472","1,523,180","1,527,608","1,526,217","1,516,936","1,505,469","1,504,849"
..10 to 14 years,"1,550,700","1,550,718","1,551,148","1,551,880","1,543,605","1,530,435","1,520,661","1,505,154","1,504,370","1,519,514","1,540,216","1,549,173"
..15 to 19 years,"1,756,659","1,756,759","1,747,040","1,696,474","1,651,726","1,616,309","1,588,083","1,583,110","1,585,234","1,577,603","1,563,759","1,553,023"
..20 to 24 years,"1,635,676","1,635,806","1,652,201","1,719,166","1,776,171","1,811,502","1,817,807","1,786,033","1,736,088","1,692,133","1,656,226","1,626,535"
..25 to 29 years,"1,511,200","1,511,295","1,512,523","1,524,616","1,540,275","1,568,659","1,623,933","1,690,614","1,760,764","1,818,256","1,851,846","1,855,461"
..30 to 34 years,"1,442,786","1,442,888","1,452,191","1,486,795","1,512,890","1,535,949","1,544,358","1,546,316","1,560,717","1,577,410","1,606,008","1,660,003"
..35 to 39 years,"1,434,691","1,434,781","1,430,638","1,400,367","1,396,567","1,404,529","1,432,489","1,472,499","1,508,531","1,535,216","1,557,916","1,565,644"
..40 to 44 years,"1,450,544","1,450,657","1,449,735","1,459,332","1,466,465","1,464,943","1,457,289","1,437,898","1,409,828","1,406,480","1,414,262","1,440,802"
..45 to 49 years,"1,533,878","1,533,962","1,532,355","1,518,835","1,498,206","1,475,530","1,448,027","1,441,611","1,452,697","1,460,467","1,459,101","1,451,345"
..50 to 54 years,"1,463,073","1,463,145","1,468,568","1,488,483","1,495,968","1,505,778","1,511,146","1,505,739","1,493,431","1,473,829","1,451,965","1,425,303"
..55 to 59 years,"1,215,926","1,215,971","1,225,863","1,267,210","1,318,260","1,358,664","1,392,606","1,425,470","1,445,462","1,453,237","1,462,890","1,468,538"
..60 to 64 years,"943,572","943,592","956,994","1,024,609","1,059,030","1,094,019","1,134,420","1,174,081","1,213,915","1,262,444","1,300,297","1,332,321"
..65 to 69 years,"668,427","668,451","672,949","693,713","743,348","788,515","841,946","900,348","963,160","994,447","1,026,689","1,064,201"
..70 to 74 years,"505,296","505,323","508,412","522,738","541,959","567,986","592,010","614,338","634,366","680,295","722,162","771,158"
..75 to 79 years,"384,108","384,144","386,195","398,211","407,818","418,145","429,085","442,665","456,359","473,402","496,793","518,159"
..80 to 84 years,"281,459","281,488","282,791","285,927","290,764","296,881","303,326","311,217","322,077","330,300","339,731","349,141"
..85 years and over,"277,800","277,885","280,772","289,972","299,511","307,798","317,450","328,102","337,134","346,275","356,871","367,289"
,,,,,,,,,,,,
..Under 18 years,"5,565,885","5,565,964","5,554,955","5,513,579","5,479,397","5,461,851","5,461,997","5,464,204","5,466,414","5,462,696","5,441,051","5,422,098"
...Under 5 years,"1,506,311","1,506,318","1,505,338","1,501,599","1,490,129","1,477,957","1,477,897","1,482,467","1,486,130","1,484,509","1,474,736","1,458,801"
...5 to 13 years,"2,721,197","2,721,213","2,721,029","2,719,734","2,724,897","2,733,468","2,724,884","2,721,161","2,728,205","2,737,889","2,744,763","2,750,415"
...14 to 17 years,"1,338,377","1,338,433","1,328,588","1,292,246","1,264,371","1,250,426","1,259,216","1,260,576","1,252,079","1,240,298","1,221,552","1,212,882"
..18 to 64 years,"13,362,620","13,363,425","13,410,069","13,604,148","13,762,532","13,895,895","14,009,899","14,114,396","14,216,970","14,315,338","14,403,640","14,469,700"
...18 to 24 years,"2,366,950","2,367,134","2,381,202","2,433,901","2,474,871","2,487,824","2,465,631","2,420,168","2,371,625","2,327,999","2,299,355","2,270,283"
...25 to 44 years,"5,839,221","5,839,621","5,845,087","5,871,110","5,916,197","5,974,080","6,058,069","6,147,327","6,239,840","6,337,362","6,430,032","6,521,910"
...45 to 64 years,"5,156,449","5,156,670","5,183,780","5,299,137","5,371,464","5,433,991","5,486,199","5,546,901","5,605,505","5,649,977","5,674,253","5,677,507"
..65 years and over,"2,117,090","2,117,291","2,131,119","2,190,561","2,283,400","2,379,325","2,483,817","2,596,670","2,713,096","2,824,719","2,942,246","3,069,948"
..85 years and over,"277,800","277,885","280,772","289,972","299,511","307,798","317,450","328,102","337,134","346,275","356,871","367,289"
,,,,,,,,,,,,
..16 years and over,"16,176,048","16,177,085","16,233,643","16,464,790","16,687,327","16,902,713","17,122,338","17,339,825","17,566,781","17,778,086","17,966,843","18,146,948"
..18 years and over,"15,479,710","15,480,716","15,541,188","15,794,709","16,045,932","16,275,220","16,493,716","16,711,066","16,930,066","17,140,057","17,345,886","17,539,648"
..15 to 44 years,"9,231,556","9,232,186","9,244,328","9,286,750","9,344,094","9,401,891","9,463,959","9,516,470","9,561,162","9,607,098","9,650,017","9,701,468"
,,,,,,,,,,,,
..Median age (years),33.7,33.7,33.7,33.9,34.1,34.4,34.6,34.9,35.1,35.4,35.6,35.9
.NOT HISPANIC,"37,922,522","37,926,254","38,013,471","38,379,378","38,756,150","39,117,317","39,488,757","39,862,578","40,231,299","40,568,433","40,860,704","41,147,488"
..Under 5 years,"2,780,317","2,780,330","2,779,550","2,774,793","2,752,259","2,730,659","2,730,760","2,737,947","2,738,279","2,731,612","2,711,876","2,684,389"
..5 to 9 years,"2,774,092","2,774,106","2,766,255","2,752,242","2,772,282","2,802,854","2,813,272","2,816,742","2,816,535","2,798,121","2,777,071","2,776,150"
..10 to 14 years,"2,933,239","2,933,297","2,931,586","2,927,549","2,904,391","2,870,476","2,843,682","2,805,034","2,793,529","2,815,847","2,846,710","2,856,810"
..15 to 19 years,"3,344,604","3,344,962","3,329,037","3,232,971","3,140,902","3,062,302","3,000,263","2,984,355","2,982,271","2,960,098","2,924,330","2,895,818"
..20 to 24 years,"3,018,973","3,019,391","3,053,271","3,196,550","3,326,242","3,415,251","3,441,972","3,391,243","3,296,732","3,205,293","3,124,585","3,060,213"
..25 to 29 years,"2,705,388","2,705,842","2,710,929","2,743,840","2,787,796","2,855,698","2,973,365","3,112,984","3,261,334","3,388,189","3,471,502","3,493,114"
..30 to 34 years,"2,554,981","2,555,407","2,572,658","2,636,388","2,687,145","2,732,097","2,753,692","2,765,431","2,803,012","2,846,802","2,912,531","3,026,581"
..35 to 39 years,"2,549,439","2,549,775","2,541,068","2,481,134","2,468,626","2,481,235","2,530,604","2,603,696","2,669,918","2,720,664","2,764,161","2,783,964"
..40 to 44 years,"2,611,613","2,611,970","2,608,142","2,616,874","2,624,549","2,613,228","2,590,329","2,547,425","2,491,222","2,477,601","2,488,035","2,533,979"
..45 to 49 years,"2,777,271","2,777,655","2,773,738","2,744,217","2,699,793","2,652,511","2,597,605","2,580,919","2,592,260","2,600,591","2,589,035","2,566,124"
..50 to 54 years,"2,651,736","2,652,028","2,661,426","2,694,682","2,705,201","2,717,223","2,721,612","2,706,716","2,679,456","2,636,587","2,590,828","2,537,690"
..55 to 59 years,"2,171,977","2,172,146","2,189,807","2,264,734","2,357,152","2,431,831","2,493,967","2,551,971","2,585,506","2,596,531","2,608,144","2,612,639"
..60 to 64 years,"1,661,415","1,661,507","1,684,669","1,801,651","1,857,948","1,917,048","1,986,125","2,056,627","2,127,222","2,213,616","2,282,882","2,340,884"
..65 to 69 years,"1,145,325","1,145,389","1,153,020","1,189,088","1,275,573","1,354,858","1,446,080","1,545,931","1,651,594","1,700,419","1,752,508","1,814,861"
..70 to 74 years,"839,061","839,115","844,688","868,453","901,650","944,598","984,518","1,022,019","1,055,347","1,133,413","1,204,612","1,285,799"
..75 to 79 years,"607,599","607,679","611,504","632,660","649,803","667,334","686,694","709,363","731,186","759,473","797,124","831,780"
..80 to 84 years,"418,415","418,463","420,770","426,579","435,432","446,736","458,606","472,257","490,384","504,150","519,253","535,153"
..85 years and over,"377,077","377,192","381,353","394,973","409,406","421,378","435,611","451,918","465,512","479,426","495,517","511,540"
,,,,,,,,,,,,
..Under 18 years,"10,449,053","10,449,309","10,423,822","10,321,053","10,233,832","10,179,496","10,161,514","10,147,673","10,132,602","10,108,841","10,051,876","10,007,157"
...Under 5 years,"2,780,317","2,780,330","2,779,550","2,774,793","2,752,259","2,730,659","2,730,760","2,737,947","2,738,279","2,731,612","2,711,876","2,684,389"
...5 to 13 years,"5,113,135","5,113,173","5,110,186","5,092,836","5,088,318","5,088,296","5,056,238","5,037,710","5,045,922","5,058,787","5,065,169","5,070,715"
...14 to 17 years,"2,555,601","2,555,806","2,534,086","2,453,424","2,393,255","2,360,541","2,374,516","2,372,016","2,348,401","2,318,442","2,274,831","2,252,053"
..18 to 64 years,"24,085,992","24,089,107","24,178,314","24,546,572","24,850,454","25,102,917","25,315,734","25,513,417","25,704,674","25,882,711","26,039,814","26,161,198"
...18 to 24 years,"4,402,172","4,402,777","4,435,877","4,563,052","4,662,244","4,702,046","4,668,435","4,587,648","4,494,744","4,402,130","4,332,696","4,266,223"
...25 to 44 years,"10,421,421","10,422,994","10,432,797","10,478,236","10,568,116","10,682,258","10,847,990","11,029,536","11,225,486","11,433,256","11,636,229","11,837,638"
...45 to 64 years,"9,262,399","9,263,336","9,309,640","9,505,284","9,620,094","9,718,613","9,799,309","9,896,233","9,984,444","10,047,325","10,070,889","10,057,337"
..65 years and over,"3,387,477","3,387,838","3,411,335","3,511,753","3,671,864","3,834,904","4,011,509","4,201,488","4,394,023","4,576,881","4,769,014","4,979,133"
..85 years and over,"377,077","377,192","381,353","394,973","409,406","421,378","435,611","451,918","465,512","479,426","495,517","511,540"
,,,,,,,,,,,,
..16 years and over,"28,808,137","28,811,744","28,916,107","29,335,384","29,738,378","30,123,052","30,513,863","30,900,018","31,296,647","31,656,576","31,968,128","32,269,791"
..18 years and over,"27,473,469","27,476,945","27,589,649","28,058,325","28,522,318","28,937,821","29,327,243","29,714,905","30,098,697","30,459,592","30,808,828","31,140,331"
..15 to 44 years,"16,784,998","16,787,347","16,815,105","16,907,757","17,035,260","17,159,811","17,290,225","17,405,134","17,504,489","17,598,647","17,685,144","17,793,669"
,,,,,,,,,,,,
..Median age (years),32.7,32.7,32.7,32.9,33.1,33.3,33.6,33.8,34.0,34.2,34.4,34.6
..MALE,"18,068,911","18,071,580","18,116,179","18,300,933","18,492,535","18,674,207","18,860,103","19,048,208","19,229,784","19,393,851","19,534,542","19,674,412"
...Under 5 years,"1,409,024","1,409,030","1,408,882","1,407,392","1,395,523","1,385,218","1,385,436","1,388,909","1,387,518","1,383,386","1,373,132","1,360,183"
...5 to 9 years,"1,408,025","1,408,031","1,403,830","1,395,693","1,405,992","1,420,858","1,425,477","1,426,833","1,427,757","1,417,982","1,407,627","1,407,110"
...10 to 14 years,"1,491,201","1,491,241","1,489,759","1,487,547","1,475,197","1,456,560","1,441,941","1,421,491","1,414,678","1,426,458","1,441,865","1,446,630"
...15 to 19 years,"1,699,866","1,700,127","1,693,536","1,646,164","1,597,947","1,555,723","1,523,330","1,514,913","1,513,609","1,501,766","1,482,020","1,466,375"
...20 to 24 years,"1,493,950","1,494,238","1,512,521","1,592,342","1,667,637","1,721,917","1,742,507","1,722,038","1,675,375","1,627,079","1,583,325","1,549,642"
...25 to 29 years,"1,299,698","1,300,064","1,304,240","1,326,396","1,355,846","1,396,739","1,462,287","1,538,996","1,621,060","1,693,138","1,743,597","1,761,163"
...30 to 34 years,"1,210,569","1,210,896","1,219,761","1,252,161","1,279,814","1,304,793","1,319,234","1,329,997","1,354,548","1,382,936","1,421,730","1,484,681"
...35 to 39 years,"1,198,361","1,198,612","1,194,746","1,167,913","1,162,928","1,171,147","1,196,512","1,234,156","1,267,797","1,294,848","1,318,698","1,331,788"
...40 to 44 years,"1,234,570","1,234,816","1,232,368","1,234,307","1,237,423","1,230,217","1,217,769","1,196,925","1,171,891","1,165,337","1,171,638","1,194,773"
